dom,samp,diff1,diff2,diff3,diff4,diff5,diff6
3,57,24.7585669781931,0.219626168224295,3.04049844236761,-6.67757009345792,27.8068535825545,-13.9376947040498
3,58,38.5716510903426,41.8598130841121,36.3271028037382,-18.3582554517134,159.417445482866,45.5856697819315
3,59,16.8738317757009,33.6495327102804,-4.5109034267914,3.42056074766356,-1.78193146417445,-19.5981308411215
3,60,-11.6822429906542,-15.8130841121495,-4.42679127725864,-35.2632398753894,-39.0373831775701,20.9065420560748
3,61,-59.9158878504674,-62.0342679127725,-69.5716510903427,-43.4221183800623,20.6760124610592,4.43769470404987
3,62,32.6682242990654,35.9641744548287,45.3831775700935,-20.5560747663552,-10.6433021806853,-33.2507788161994
3,63,-15.1666666666667,-4.80996884735202,-1.41121495327116,-33.1619937694704,-24.0747663551402,-35.8115264797508
3,64,2.50311526479743,29.380062305296,48.5763239875389,23.2274143302181,-36.3021806853583,-40.1869158878504
3,65,-9.9034267912773,-46.5233644859812,18.0280373831774,-3.08878504672896,55.2367601246106,41.1370716510904
3,66,14.5747663551401,12.3598130841121,7.78037383177571,5.51090342679129,-6.9221183800623,10.1697819314642
3,67,-15.7149532710281,-10.3520249221184,-16.3208722741433,-0.566978193146383,12.3271028037383,72.3644859813085
3,68,31.2866043613707,-40.0015576323988,-28.5062305295951,-13.5467289719626,31.1230529595015,79.6993769470405
3,69,-14.5529595015577,-26.8691588785047,-50.2461059190032,-27.8504672897196,4.0576323987539,-27.5919003115264
3,70,-60.7227414330218,-102.272585669782,-25.1090342679129,-13.5841121495327,-53.1043613707165,-48.429906542056
3,71,22.4205607476636,-21.8535825545171,-39.6339563862929,-8.03894080996884,21.2647975077882,64.3426791277259
3,72,59.1993769470405,66.898753894081,97,83.0872274143302,64.9034267912772,-26.2881619937694
3,73,36.9906542056075,84.5015576323988,36.5436137071652,14.2616822429907,21.3052959501558,44.4236760124611
3,74,-83.0389408099688,-105.028037383178,-119.690031152648,-63.4034267912772,-65.9408099688473,-37.0280373831775
3,75,0.562305295950068,11.373831775701,20.8676012461058,44.7741433021807,90.9719626168225,74.5327102803739
3,76,-31.2461059190032,-1.3520249221184,3.18691588785032,36.4080996884736,-31.208722741433,-66.8271028037383
3,77,3.7445482866043,-1.73364485981301,-43.2772585669783,16.1308411214953,-2.39719626168224,0.884735202492209
3,78,-2.72741433021815,-5.9844236760124,-26.8442367601247,3.99688473520251,-20.9034267912772,-24.4158878504673
3,79,-21.4190031152648,17.6261682242991,41.1355140186915,3.90186915887853,-23.7507788161994,63.3348909657321
3,80,-60.2866043613708,-65.8769470404984,-90.873831775701,-43.227414330218,97.5280373831776,-6.80685358255448
3,81,55.4766355140187,42.9532710280374,70.8489096573207,68.2211838006231,-10.0327102803738,62.9844236760125
3,82,-3.61993769470405,-0.856697819314604,61.2227414330218,-12.2258566978193,33.6261682242991,51.9859813084112
3,83,29.9906542056075,32.8722741433022,7.15109034267903,-28.7725856697819,27.981308411215,61.6292834890966
3,84,-56.7507788161994,-50.018691588785,-86.9034267912773,-8.86915887850466,13.3068535825545,94.6059190031153
3,85,7.32554517133951,4.80841121495325,18.4532710280373,53.785046728972,9.81464174454828,171.485981308411
3,86,59.1230529595015,51.8286604361371,39.8224299065421,25.6370716510904,49.5482866043614,66.6573208722742
3,87,-24.8333333333334,-19.3909657320872,-36.7990654205609,-12.0576323987539,16.3707165109034,9.09968847352025
3,88,44.2258566978193,98.0747663551402,77.6619937694704,-12.0778816199377,-102.45015576324,-79.9610591900311
3,89,23.7663551401869,8.94704049844233,36.9641744548287,37.0389408099689,-8.62305295950156,-19.6168224299065
3,90,-0.364485981308462,-2.04672897196258,-0.771028037383303,20.2383177570094,-29.9158878504673,38.6682242990655
3,91,80.1277258566978,38.291277258567,90.9875389408098,37.2305295950156,-12.6806853582555,-66.2476635514018
3,92,-10.7616822429907,-11.619937694704,-35.0669781931465,-3.89408099688472,45.8894080996885,73.6121495327103
3,93,-27.3006230529595,-33.1214953271028,-50.5451713395639,13.4080996884736,56.076323987539,-6.63707165109031
3,94,35.4470404984423,-8.31308411214945,3.85825545171338,3.47507788161994,26.6386292834891,6.71339563862932
3,95,-44.3551401869159,-59.5109034267913,-38.6230529595016,-21.1838006230529,-83.2196261682243,-96.1822429906542
3,96,1.13707165109031,11.493769470405,25.3286604361369,5.88161993769472,48.4205607476636,5.47040498442368
3,97,-51.2866043613708,-31.2585669781931,-30.2149532710281,-54.0404984423676,-40.3722741433022,-30.4704049844237
3,98,-28.595015576324,-2.50623052959497,-23.2336448598131,-23.6152647975078,78.7694704049844,-27.1464174454829
3,99,-0.644859813084167,22.5155763239876,-37.9127725856698,2.69470404984423,150.076323987539,109.652647975078
3,100,-4.26947040498442,-11.7009345794393,9.05919003115264,-17.3535825545171,-43.1355140186916,-47.0872274143302
